ts,uid,id.orig_h,id.resp_h,duration,orig_bytes,resp_bytes,history,is_incomplete_conn,log_type,hour,day_of_week,proto_udp,service_dhcp,conn_state_SHR,requests_per_window,history_entropy
1744475296.5431,C57wcG4hTEVL0dwA27,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,9,0.9182958340544896
1744475302.310205,CBUJNw1FvPy2TEPMN,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,9,0.9182958340544896
1744475307.322505,CtC0euMtdAgjBuThb,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,9,0.9182958340544896
1744475312.492236,C5fWDM1lUd6HjMCYa1,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,9,0.9182958340544896
1744475317.820361,CLTwTF3cp5iwYKCmmc,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,9,0.9182958340544896
1744475323.697613,CVywB31Gh2MNm55Nze,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,9,0.9182958340544896
1744475328.87534,CyoEnHRDMF3zSVO7g,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,9,0.9182958340544896
1744475334.305102,CsB6R71GYIzpj2p7nd,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,9,0.9182958340544896
1744475339.33782,CBH0KB3DSbgeCgkc44,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,9,0.9182958340544896
1744475345.13762,C7AqNC4a83Nrmh1rVg,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475350.749396,CTHnbwKdiCCeOcaai,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475356.388785,CyrDQ44Sq95cdGjDV8,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475362.297235,Cjkxo85oTS0hzsthh,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475367.367195,CxadSq46Y1YTH9ezt8,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475372.393133,CKSuG64OgccVZRMcG1,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475377.430031,Cb78zD2KullGriXmph,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475382.672495,C23R1Z1Y22aGn63Ikc,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475387.816602,ChcdBhFfOpzVBU1ti,192.168.122.1,192.168.122.224,0.0,0.0,0.0,C,0,conn,16,5,False,False,False,12,-0.0
1744475387.816636,CqyRsW2bTcfCzKxr27,192.168.122.1,192.168.122.224,0.0,0.0,0.0,^cCC,0,conn,16,5,False,False,False,12,1.5
1744475393.223263,Cum0KP1EvSpCilvVLa,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475398.752541,CpxRnJ3AYQYggfS8h2,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475404.527451,CoE7PJ2DhFlv5Q5PZf,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475410.325366,C1n4VXGBk0DpSx9A7,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475415.920022,Cq71LZo57uXkYVyL,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475421.125481,CEPyQW11HoMbUd0q4i,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475426.669338,CUqoEe3sygdf2fZFO3,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475433.012345,CjseCy12DecCjX2cm3,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475438.907705,CynSdB1rk91nmwWcdh,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475444.724211,CaEvc5qGqagbqWtX1,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475450.93148,CMXnIZ19mk1aLfTMhk,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475456.745998,CCoHYO3v91CDc2Qwpc,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475462.14549,CiuxIr2A8zVG51uBV2,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475467.429737,CizumA1kVkbAyJ9xQ2,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475473.249637,CvFLwc2SGKkPp4uECe,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475480.309927,CxYOSW3F1FRlP3rPCf,192.168.122.1,192.168.122.224,0.0,0.0,0.0,C,0,conn,16,5,False,False,False,13,-0.0
1744475479.166925,CRnc0o31nzbGVkxBTd,192.168.122.1,192.168.122.224,0.0,0.0,0.0,Cc,0,conn,16,5,False,False,False,13,1.0
1744475480.309964,Clr4ur2uCpHFpcMvAe,192.168.122.1,192.168.122.224,0.0,0.0,0.0,^cCC,0,conn,16,5,False,False,False,13,1.5
1744475486.016865,CkxcaG1s5KV3P1lPOk,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475491.299888,CGyUtc3BXq2eMhI478,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475496.6043,ClTY75htXbubZt05l,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475502.337959,CPI0HA3XkvcMnF0j4l,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475508.171455,C391xB26czD2R5IHG6,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475513.236863,CaXYoH2igBU4PiDjU4,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475518.617389,CqC34m4WkMtonsW6n1,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475523.700431,CgGZdNly9vAJJuO9l,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475528.985765,CfBIWiz4goCCJUU1g,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475534.612476,CMPHmApmvFtJZk4ed,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475540.225095,CHIrbl2HPiK3BluVYg,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475545.847628,CHsAzvR20I3aibYje,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475551.764127,CQ87D82cBI09vwcU11,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475557.010067,CvZ0jw3Z1Tj2BUNVCc,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475562.080499,Cs8UyT2AQpr3QQ4L6f,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475572.383037,CoDSSS2H2iiViIQVah,192.168.122.1,192.168.122.224,0.0,0.0,0.0,C,0,conn,16,5,False,False,False,12,-0.0
1744475567.482692,C0Vq1577PcdmzMtd8,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcCc,0,conn,16,5,False,False,False,12,1.0
1744475572.38307,C3ioxB1K1J8ZjSyp59,192.168.122.1,192.168.122.224,0.0,0.0,0.0,^cCC,0,conn,16,5,False,False,False,12,1.5
1744475577.393736,CMLUJ5Qg1obEPpyj6,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475583.529085,CJsErgX3IRboI58wj,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475588.594594,CmGJye4sGDwXlQUPNi,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475593.914923,COkU5l1sSXOjm53bE8,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475599.530023,CGm0at1lT83X2yOl1a,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475605.02569,CRoMfv3J6sKqX65cj2,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475610.09216,CBGzA44czu2lHc1G1a,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475615.789404,CGl2zb4P6jKk7huAdk,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475620.955178,CCHHvj1eYt7jQcOEr9,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475626.303124,CMUNxr28Xr7d3EcsV4,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475631.998624,CxopIn2yzgTNSLUY6j,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475637.352418,CNOtfF4BtIA52NiaD7,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,11,0.9182958340544896
1744475642.658643,C8Orl6gTgz6LyNPr2,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475647.760504,CFxieC2k73Pho2G5I9,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475653.652218,CpbtAFdUM81VlIJf2,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475661.735823,CfRxtq1BtE8Or3Fna,192.168.122.1,192.168.122.224,0.0,0.0,0.0,C,0,conn,16,5,False,False,False,12,-0.0
1744475659.25087,Cu45mr4XKYMGc5KV1e,192.168.122.1,192.168.122.224,0.0,0.0,0.0,Cc,0,conn,16,5,False,False,False,12,1.0
1744475661.735854,CGYoLF3ngHXMtRtMvk,192.168.122.1,192.168.122.224,0.0,0.0,0.0,^cC,0,conn,16,5,False,False,False,12,1.584962500721156
1744475666.834627,CLCohqdxsRg5kYATc,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475671.932427,Cz1HGV2Os4NnIIKrh4,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475677.507438,CUOaAj1Kfwv8LPwRfj,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475682.746316,CgtAFn4aPcElheZMY5,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475688.416881,CL7PHR3ie4hKs3ZRX4,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475694.392454,CLWm7o4Ttr6voq8Da8,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475700.109357,CeN5Md3bCmGSqZMd3e,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475705.710259,CRdREz4y50Cnk92dU7,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475710.776636,Cqnvqx46OY6LP0qkAj,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475715.919416,CKgzZd2D9LQRIufGma,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475722.233282,CuEdVzMddxyMmiRlj,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475728.1972,CgPr0kCAep2OmFqb3,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475734.499452,CRsEqE24ErT50RxKqk,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475739.622327,Ct5d3nc9CdyjA6e4k,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475744.780454,Cya07EgBxnKooPOkd,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475753.916467,CQDpkW1kHzY8FzCK0k,192.168.122.1,192.168.122.224,0.0,0.0,0.0,C,0,conn,16,5,False,False,False,13,-0.0
1744475750.062905,CYodP32u63cV9ThBQ9,192.168.122.1,192.168.122.224,0.0,0.0,0.0,Cc,0,conn,16,5,False,False,False,13,1.0
1744475753.916527,C3uE754BwRvLE00j34,192.168.122.1,192.168.122.224,0.0,0.0,0.0,^cCC,0,conn,16,5,False,False,False,13,1.5
1744475759.731044,CZi85m1xTdBe3w7bAa,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,13,0.9182958340544896
1744475764.938967,COhPNf2UX6mJJyHxDk,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475770.387241,CaAjSL1CTlZ20P5xjc,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475776.459174,Cw018R1LFPb7XYkCsj,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475781.52644,CTQzKR27EFNU3E5lle,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475787.014951,CjAO9S2igOab7bB9fb,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475793.263343,CJtItU2WJhVcIIFaP2,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475798.409252,CfSCk13IQI0fxjwCTa,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475804.118402,CssUYm1TX4W4rJ9P5k,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475809.377734,CN7sUj4aYHXa9aJGSh,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475815.009333,CoIYly4z8968lzqVHe,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,10,0.9182958340544896
1744475820.266878,CbSxr6FM28cYk4UBa,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475825.48231,C4cwdB1XWLatV75T74,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475830.715603,CJq2SQ3Pyg47LsNrIf,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475836.386442,C3ZGUd2WDzqeMg5Tte,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475842.342479,C46Lam1NJ9GdqBbkO9,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475848.260778,CyvveReMk5NzGizL1,192.168.122.1,192.168.122.224,0.0,0.0,0.0,C,0,conn,16,5,False,False,False,12,-0.0
1744475848.260811,CBhr4X2AEsRhAIdGO5,192.168.122.1,192.168.122.224,0.0,0.0,0.0,^cCC,0,conn,16,5,False,False,False,12,1.5
1744475854.074177,CMCPIp4MKg6Aajj1Rg,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475800.966427,C0FJAtETh7GtVFibk,192.168.122.224,192.168.122.1,0.000466,0.0,300.0,Cd,0,conn,16,5,True,True,True,1,1.0
1744475859.876418,C5cg8k19Z1sdOFHr8,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475864.897091,CXOVTiUN8UDSACFy5,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475870.120956,CWfWHo2QATkq0Gg3p6,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475875.503588,Cxj3BI14QhvikomuN5,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,12,0.9182958340544896
1744475881.330129,C4ADsyS1dwC5aan6,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,3,0.9182958340544896
1744475886.80372,CxPcRS2yq1ZqJiUaXg,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,3,0.9182958340544896
1744475892.389822,CWJnOMDb4qT3TMDa2,192.168.122.1,192.168.122.224,0.0,0.0,0.0,CcC,0,conn,16,5,False,False,False,3,0.9182958340544896
